service,function
slsCheckAccRight,sls_checkaccright
prCodeUpdate,update_prcodebl
prCodeChg,chg_prcodebl
articleBudgetDeptEntry,article_budget_entry_deptbl
articleBudgetNew,article_budget_newbl
articleBudgetDelete,delete_budgetbl
articleSegmentDelete,delete_segmentstatbl
articleBudgetPrepare,prepare_article_budgetbl
roomBudgetPrepare,prepare_room_budgetbl
salesBudgetPrepare,prepare_salesbudbl
segmentBudgetPrepare,prepare_segm_budgetbl
readSegmentstat,read_segmentstatbl
roomBudgetBtnDel,room_budget_btn_delbl
roomBudgetNewBudget,room_budget_new_budgetbl
salesBudgetBtnDel,salesbud_btn_delbl
salesBudgetNewBudget,salesbud_new_budgetbl
segmentBudget,segm_budgetbl
aktAccountBtnGcf,akt_account_btn_gcfbl
compProduct,comp_productbl
compCreateUmsatzList,comp_stataccor_create_umsatz_listbl
compCreateUmsatzYtdlist,comp_stataccor_create_umsatz_ytdlistbl
compStatistic,comp_statisticbl
custTurnoverList,cust_turnover_listbl
custTurnoverSortDetail1,cust_turnover_sorting_detail_1bl
guestumsatzListBtnGo,guestumsatz_btn_go_listbl
nationStat,nationstatbl
nationStatCheckMonth,nationstat_check_monthbl
nationStatCreateMonth,nationstat_create_monthbl
aktAccountPrepare,prepare_akt_account_newbl
compCreateUmsatzPrepare,prepare_comp_stataccorbl
compStatisticPrepare,prepare_comp_statisticbl
rmAtproductPrepare,prepare_rm_atproductbl
rmProductratePrepare,prepare_rm_productratebl
salesPerformPrepare,prepare_sales_performbl
rmAtproductCreateUmsatz1,rm_atproduct_create_umsatz1_webbl
rmProductrateCreateUmsatz1,rm_productrate_create_umsatz1_listbl
salesPerformBtnGo,sales_perform_btn_gobl
segmstatList1,segmstat_1_listbl
sourcestatList,sourcestat_listbl
taNationstatGoList,ta_nationstat_go_listbl
top50Tareport,top50_tareportbl
guestTurnoverBudgetPrepare,prepare_guestbud1bl
guestTurnoverBudgetNew,guestbud1_new_budgetbl
guestTurnoverBudgetBtnDel,guestbud1_btn_delbl
aktCalendarFillAct,akt_calendar_fill_act_webbl
aktCalendarFillS1,akt_calendar_fill_s1bl
