service,function
getOrderTaker,select-ordertakerbl,select_ordertakerbl.py,select-ordertakerbl.p
getOrderTakerList,ordertaker-listbl,ordertaker_listbl.py,ordertaker-listbl.p
complimentReportPrepare,prepare-hcompli-listbl,prepare_hcompli_listbl.py,prepare-hcompli-listbl.p
complimentReportList,hcompli-listbl,hcompli_listbl.py,hcompli-listbl.p
complimentReportChgName,hcompli-list-chg-namebl,hcompli_list_chg_namebl.py,hcompli-list-chg-namebl.p
complimentReportChgArtnr,hcompli-list-p-artnrbl,hcompli_list_p_artnrbl.py,hcompli-list-p-artnrbl.p
dailySalesReportP1,rest-daysalesp2-btn-gobl,rest_daysalesp2_btn_gobl.py,rest-daysalesp2-btn-gobl.p
dailySalesReportP1Prepare,prepare-rest-daysalesp1bl,prepare_rest_daysalesp1bl.py,prepare-rest-daysalesp1bl.p
restJournalPrepare,prepare-rest-journalbl,prepare_rest_journalbl.py,prepare-rest-journalbl.p
restJournalListDetail1,rest-journal-btn-sviewbl,rest_journal_btn_sviewbl.py,rest-journal-btn-sviewbl.p
restJournalListDetail2,view-hbillbl,view_hbillbl.py,view-hbillbl.p
restBillJournalPrepare,prepare-rest-billjournbl,prepare_rest_billjournbl.py,prepare-rest-billjournbl.p
restBillJournalList,rest-billjourn-journal-list-webbl,rest_billjourn_journal_list_webbl.py,rest-billjourn-journal-list-webbl.p
restUsrJournalList,rest-usrjournal-btn-go1bl,rest_usrjournal_btn_go1bl.py,rest-usrjournal-btn-go1bl.p
restUsrJournalPrepare,prepare-rest-usrjournalbl,prepare_rest_usrjournalbl.py,prepare-rest-usrjournalbl.p
fbCostAnalPrepare,prepare-hcost-analbl,prepare_hcost_analbl.py,prepare-hcost-analbl.p
fbCostAnalList,hcost-anal-btn-gobl,hcost_anal_btn_gobl.py,hcost-anal-btn-gobl.p
restJournalList,rest-journal-btn-go2webbl,rest_journal_btn_go2webbl.py,rest-journal-btn-go2webbl.p
mealCouponList,mealcoup-list-create-listbl,mealcoup_list_create_listbl.py,mealcoup-list-create-listbl.p
fbSalesReportPrepare,prepare-fb-statisticbl,prepare_fb_statisticbl.py,prepare-fb-statisticbl.p
fbSalesReportList,fb-statistic-create-list-webbl,fb_statistic_create_list_webbl.py,fb-statistic-create-list-webbl.p
cancelJournPrepare,prepare-rest-cjournbl,prepare_rest_cjournbl.py,prepare-rest-cjournbl.p
cancelJournList,rest-cjourn-journal-list1bl,rest_cjourn_journal_list1bl.py,rest-cjourn-journal-list1bl.p
cancelJournDispBill,rest-cjourn-disp-restbillbl,rest_cjourn_disp_restbillbl.py,rest-cjourn-disp-restbillbl.p
fbSalesCostReportPrepare,prepare-hums-costbl,prepare_hums_costbl.py,prepare-hums-costbl.p
fbSalesCostReportList,hums-cost-btn-go1bl,hums_cost_btn_go1bl.py,hums-cost-btn-go1bl.p
fbSalesCostsAnalPrepare,prepare-menu-engbl,prepare_menu_engbl.py,prepare-menu-engbl.p
fbSalesCostsAnalList,menu-eng-btn-go-webbl,menu_eng_btn_go_webbl.py,menu-eng-btn-go-webbl.p
turnoverByDeptPrepare,prepare-resumz-listbl,prepare_resumz_listbl.py,prepare-resumz-listbl.p
turnoverByDeptList,resumz-list-btn-go2bl,resumz_list_btn_go2bl.py,resumz-list-btn-go2bl.p
roomTransferReportPrepare,prepare-mbar-reportbl,prepare_mbar_reportbl.py,prepare-mbar-reportbl.p
occupiedTableList,opened-tischbl,opened_tischbl.py,opened-tischbl.p
roomTransferReportList,mbar-report-journal-list_1bl,mbar_report_journal_list_1bl.py,mbar-report-journal-list_1bl.p
